# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
720 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
258 1 61 0 1.293512761e-15 18.33349965 2.79116685 # LTA5A_fractional.cif O
259 1 61 0 1.713607455e-15 6.22150035 21.76383315 # LTA5A_fractional.cif O
260 1 61 0 5.518667019e-16 6.22150035 2.79116685 # LTA5A_fractional.cif O
261 1 61 0 6.05599965 15.06866685 0 # LTA5A_fractional.cif O
262 1 61 0 6.05599965 9.48633315 0 # LTA5A_fractional.cif O
263 1 61 0 18.49900035 15.06866685 0 # LTA5A_fractional.cif O
264 1 61 0 18.49900035 9.48633315 0 # LTA5A_fractional.cif O
265 1 61 0 12.2775 15.06866685 6.05599965 # LTA5A_fractional.cif O
266 1 61 0 12.2775 9.48633315 6.05599965 # LTA5A_fractional.cif O
267 1 61 0 12.2775 15.06866685 18.49900035 # LTA5A_fractional.cif O
268 1 61 0 12.2775 9.48633315 18.49900035 # LTA5A_fractional.cif O
269 1 61 0 18.33349965 12.2775 2.79116685 # LTA5A_fractional.cif O
270 1 61 0 18.33349965 12.2775 21.76383315 # LTA5A_fractional.cif O
271 1 61 0 6.22150035 12.2775 2.79116685 # LTA5A_fractional.cif O
272 1 61 0 6.22150035 12.2775 21.76383315 # LTA5A_fractional.cif O
273 1 61 0 15.06866685 18.33349965 0 # LTA5A_fractional.cif O
274 1 61 0 9.48633315 18.33349965 0 # LTA5A_fractional.cif O
275 1 61 0 15.06866685 6.22150035 0 # LTA5A_fractional.cif O
276 1 61 0 9.48633315 6.22150035 0 # LTA5A_fractional.cif O
277 1 61 0 2.79116685 3.809570245e-16 6.22150035 # LTA5A_fractional.cif O
278 1 61 0 21.76383315 3.809570245e-16 6.22150035 # LTA5A_fractional.cif O
279 1 61 0 2.79116685 1.122603083e-15 18.33349965 # LTA5A_fractional.cif O
280 1 61 0 21.76383315 1.122603083e-15 18.33349965 # LTA5A_fractional.cif O
281 1 61 0 9.516934057e-16 6.05599965 9.48633315 # LTA5A_fractional.cif O
282 1 61 0 1.293512761e-15 6.05599965 15.06866685 # LTA5A_fractional.cif O
283 1 61 0 1.713607455e-15 18.49900035 9.48633315 # LTA5A_fractional.cif O
284 1 61 0 2.05542681e-15 18.49900035 15.06866685 # LTA5A_fractional.cif O
285 1 61 0 6.05599965 2.79116685 12.2775 # LTA5A_fractional.cif O
286 1 61 0 6.05599965 21.76383315 12.2775 # LTA5A_fractional.cif O
287 1 61 0 18.49900035 2.79116685 12.2775 # LTA5A_fractional.cif O
288 1 61 0 18.49900035 21.76383315 12.2775 # LTA5A_fractional.cif O
289 1 61 0 4.367842113e-16 3.55040745 3.58282005 # LTA5A_fractional.cif O
290 1 61 0 1.505544807e-15 21.00459255 3.58282005 # LTA5A_fractional.cif O
291 1 61 0 1.501575408e-15 3.55040745 20.97217995 # LTA5A_fractional.cif O
292 1 61 0 2.570336004e-15 21.00459255 20.97217995 # LTA5A_fractional.cif O
293 1 61 0 3.58282005 2.17399756e-16 3.55040745 # LTA5A_fractional.cif O
294 1 61 0 3.58282005 1.286160352e-15 21.00459255 # LTA5A_fractional.cif O
295 1 61 0 20.97217995 2.17399756e-16 3.55040745 # LTA5A_fractional.cif O
296 1 61 0 20.97217995 1.286160352e-15 21.00459255 # LTA5A_fractional.cif O
297 1 61 0 3.55040745 3.58282005 0 # LTA5A_fractional.cif O
298 1 61 0 21.00459255 3.58282005 0 # LTA5A_fractional.cif O
299 1 61 0 3.55040745 20.97217995 0 # LTA5A_fractional.cif O
300 1 61 0 21.00459255 20.97217995 0 # LTA5A_fractional.cif O
301 1 61 0 15.82790745 12.2775 8.69467995 # LTA5A_fractional.cif O
302 1 61 0 8.72709255 12.2775 8.69467995 # LTA5A_fractional.cif O
303 1 61 0 15.82790745 12.2775 15.86032005 # LTA5A_fractional.cif O
304 1 61 0 8.72709255 12.2775 15.86032005 # LTA5A_fractional.cif O
305 1 61 0 12.2775 15.86032005 8.72709255 # LTA5A_fractional.cif O
306 1 61 0 12.2775 15.86032005 15.82790745 # LTA5A_fractional.cif O
307 1 61 0 12.2775 8.69467995 8.72709255 # LTA5A_fractional.cif O
308 1 61 0 12.2775 8.69467995 15.82790745 # LTA5A_fractional.cif O
309 1 61 0 15.86032005 15.82790745 12.2775 # LTA5A_fractional.cif O
310 1 61 0 15.86032005 8.72709255 12.2775 # LTA5A_fractional.cif O
311 1 61 0 8.69467995 15.82790745 12.2775 # LTA5A_fractional.cif O
312 1 61 0 8.69467995 8.72709255 12.2775 # LTA5A_fractional.cif O
313 1 61 0 1.940344319e-15 15.82790745 15.86032005 # LTA5A_fractional.cif O
314 1 61 0 1.505544807e-15 8.72709255 15.86032005 # LTA5A_fractional.cif O
315 1 61 0 1.501575408e-15 15.82790745 8.69467995 # LTA5A_fractional.cif O
316 1 61 0 1.066775896e-15 8.72709255 8.69467995 # LTA5A_fractional.cif O
317 1 61 0 3.58282005 12.2775 15.82790745 # LTA5A_fractional.cif O
318 1 61 0 3.58282005 12.2775 8.72709255 # LTA5A_fractional.cif O
319 1 61 0 20.97217995 12.2775 15.82790745 # LTA5A_fractional.cif O
320 1 61 0 20.97217995 12.2775 8.72709255 # LTA5A_fractional.cif O
321 1 61 0 3.55040745 15.86032005 12.2775 # LTA5A_fractional.cif O
322 1 61 0 21.00459255 15.86032005 12.2775 # LTA5A_fractional.cif O
323 1 61 0 3.55040745 8.69467995 12.2775 # LTA5A_fractional.cif O
324 1 61 0 21.00459255 8.69467995 12.2775 # LTA5A_fractional.cif O
325 1 61 0 15.82790745 1.284175652e-15 20.97217995 # LTA5A_fractional.cif O
326 1 61 0 8.72709255 1.284175652e-15 20.97217995 # LTA5A_fractional.cif O
327 1 61 0 15.82790745 2.193844553e-16 3.58282005 # LTA5A_fractional.cif O
328 1 61 0 8.72709255 2.193844553e-16 3.58282005 # LTA5A_fractional.cif O
329 1 61 0 12.2775 3.58282005 21.00459255 # LTA5A_fractional.cif O
330 1 61 0 12.2775 3.58282005 3.55040745 # LTA5A_fractional.cif O
331 1 61 0 12.2775 20.97217995 21.00459255 # LTA5A_fractional.cif O
332 1 61 0 12.2775 20.97217995 3.55040745 # LTA5A_fractional.cif O
333 1 61 0 15.86032005 3.55040745 0 # LTA5A_fractional.cif O
334 1 61 0 15.86032005 21.00459255 0 # LTA5A_fractional.cif O
335 1 61 0 8.69467995 3.55040745 0 # LTA5A_fractional.cif O
336 1 61 0 8.69467995 21.00459255 0 # LTA5A_fractional.cif O
337 1 61 0 12.2775 3.55040745 15.86032005 # LTA5A_fractional.cif O
338 1 61 0 12.2775 21.00459255 15.86032005 # LTA5A_fractional.cif O
339 1 61 0 12.2775 3.55040745 8.69467995 # LTA5A_fractional.cif O
340 1 61 0 12.2775 21.00459255 8.69467995 # LTA5A_fractional.cif O
341 1 61 0 15.86032005 9.691798098e-16 15.82790745 # LTA5A_fractional.cif O
342 1 61 0 15.86032005 5.343802979e-16 8.72709255 # LTA5A_fractional.cif O
343 1 61 0 8.69467995 9.691798098e-16 15.82790745 # LTA5A_fractional.cif O
344 1 61 0 8.69467995 5.343802979e-16 8.72709255 # LTA5A_fractional.cif O
345 1 61 0 15.82790745 3.58282005 12.2775 # LTA5A_fractional.cif O
346 1 61 0 8.72709255 3.58282005 12.2775 # LTA5A_fractional.cif O
347 1 61 0 15.82790745 20.97217995 12.2775 # LTA5A_fractional.cif O
348 1 61 0 8.72709255 20.97217995 12.2775 # LTA5A_fractional.cif O
349 1 61 0 3.55040745 12.2775 20.97217995 # LTA5A_fractional.cif O
350 1 61 0 21.00459255 12.2775 20.97217995 # LTA5A_fractional.cif O
351 1 61 0 3.55040745 12.2775 3.58282005 # LTA5A_fractional.cif O
352 1 61 0 21.00459255 12.2775 3.58282005 # LTA5A_fractional.cif O
353 1 61 0 2.257324861e-15 15.86032005 21.00459255 # LTA5A_fractional.cif O
354 1 61 0 1.188564265e-15 15.86032005 3.55040745 # LTA5A_fractional.cif O
355 1 61 0 1.81855595e-15 8.69467995 21.00459255 # LTA5A_fractional.cif O
356 1 61 0 7.497953545e-16 8.69467995 3.55040745 # LTA5A_fractional.cif O
357 1 61 0 3.58282005 15.82790745 0 # LTA5A_fractional.cif O
358 1 61 0 3.58282005 8.72709255 0 # LTA5A_fractional.cif O
359 1 61 0 20.97217995 15.82790745 0 # LTA5A_fractional.cif O
360 1 61 0 20.97217995 8.72709255 0 # LTA5A_fractional.cif O
361 1 61 0 12.2775 15.82790745 3.58282005 # LTA5A_fractional.cif O
362 1 61 0 12.2775 8.72709255 3.58282005 # LTA5A_fractional.cif O
363 1 61 0 12.2775 15.82790745 20.97217995 # LTA5A_fractional.cif O
364 1 61 0 12.2775 8.72709255 20.97217995 # LTA5A_fractional.cif O
365 1 61 0 15.86032005 12.2775 3.55040745 # LTA5A_fractional.cif O
366 1 61 0 15.86032005 12.2775 21.00459255 # LTA5A_fractional.cif O
367 1 61 0 8.69467995 12.2775 3.55040745 # LTA5A_fractional.cif O
368 1 61 0 8.69467995 12.2775 21.00459255 # LTA5A_fractional.cif O
369 1 61 0 15.82790745 15.86032005 0 # LTA5A_fractional.cif O
370 1 61 0 8.72709255 15.86032005 0 # LTA5A_fractional.cif O
371 1 61 0 15.82790745 8.69467995 0 # LTA5A_fractional.cif O
372 1 61 0 8.72709255 8.69467995 0 # LTA5A_fractional.cif O
373 1 61 0 3.55040745 5.323955985e-16 8.69467995 # LTA5A_fractional.cif O
374 1 61 0 21.00459255 5.323955985e-16 8.69467995 # LTA5A_fractional.cif O
375 1 61 0 3.55040745 9.711645091e-16 15.86032005 # LTA5A_fractional.cif O
376 1 61 0 21.00459255 9.711645091e-16 15.86032005 # LTA5A_fractional.cif O
377 1 61 0 7.537647532e-16 3.58282005 8.72709255 # LTA5A_fractional.cif O
378 1 61 0 1.188564265e-15 3.58282005 15.82790745 # LTA5A_fractional.cif O
379 1 61 0 1.81855595e-15 20.97217995 8.72709255 # LTA5A_fractional.cif O
380 1 61 0 2.253355462e-15 20.97217995 15.82790745 # LTA5A_fractional.cif O
381 1 61 0 3.58282005 3.55040745 12.2775 # LTA5A_fractional.cif O
382 1 61 0 3.58282005 21.00459255 12.2775 # LTA5A_fractional.cif O
383 1 61 0 20.97217995 3.55040745 12.2775 # LTA5A_fractional.cif O
384 1 61 0 20.97217995 21.00459255 12.2775 # LTA5A_fractional.cif O
385 1 61 0 1.32081345 1.44015075 4.2116736 # LTA5A_fractional.cif O
386 1 61 0 23.23418655 23.11484925 4.2116736 # LTA5A_fractional.cif O
387 1 61 0 23.23418655 1.44015075 20.3433264 # LTA5A_fractional.cif O
388 1 61 0 1.32081345 23.11484925 20.3433264 # LTA5A_fractional.cif O
389 1 61 0 4.2116736 1.32081345 1.44015075 # LTA5A_fractional.cif O
390 1 61 0 4.2116736 23.23418655 23.11484925 # LTA5A_fractional.cif O
391 1 61 0 20.3433264 23.23418655 1.44015075 # LTA5A_fractional.cif O
392 1 61 0 20.3433264 1.32081345 23.11484925 # LTA5A_fractional.cif O
393 1 61 0 1.44015075 4.2116736 1.32081345 # LTA5A_fractional.cif O
394 1 61 0 23.11484925 4.2116736 23.23418655 # LTA5A_fractional.cif O
395 1 61 0 1.44015075 20.3433264 23.23418655 # LTA5A_fractional.cif O
396 1 61 0 23.11484925 20.3433264 1.32081345 # LTA5A_fractional.cif O
397 1 61 0 13.71765075 13.59831345 8.0658264 # LTA5A_fractional.cif O
398 1 61 0 10.83734925 10.95668655 8.0658264 # LTA5A_fractional.cif O
399 1 61 0 13.71765075 10.95668655 16.4891736 # LTA5A_fractional.cif O
400 1 61 0 10.83734925 13.59831345 16.4891736 # LTA5A_fractional.cif O
401 1 61 0 13.59831345 16.4891736 10.83734925 # LTA5A_fractional.cif O
402 1 61 0 10.95668655 16.4891736 13.71765075 # LTA5A_fractional.cif O
403 1 61 0 10.95668655 8.0658264 10.83734925 # LTA5A_fractional.cif O
404 1 61 0 13.59831345 8.0658264 13.71765075 # LTA5A_fractional.cif O
405 1 61 0 16.4891736 13.71765075 10.95668655 # LTA5A_fractional.cif O
406 1 61 0 16.4891736 10.83734925 13.59831345 # LTA5A_fractional.cif O
407 1 61 0 8.0658264 13.71765075 13.59831345 # LTA5A_fractional.cif O
408 1 61 0 8.0658264 10.83734925 10.95668655 # LTA5A_fractional.cif O
409 1 61 0 23.23418655 23.11484925 20.3433264 # LTA5A_fractional.cif O
410 1 61 0 1.32081345 1.44015075 20.3433264 # LTA5A_fractional.cif O
411 1 61 0 1.32081345 23.11484925 4.2116736 # LTA5A_fractional.cif O
412 1 61 0 23.23418655 1.44015075 4.2116736 # LTA5A_fractional.cif O
413 1 61 0 20.3433264 23.23418655 23.11484925 # LTA5A_fractional.cif O
414 1 61 0 20.3433264 1.32081345 1.44015075 # LTA5A_fractional.cif O
415 1 61 0 4.2116736 1.32081345 23.11484925 # LTA5A_fractional.cif O
416 1 61 0 4.2116736 23.23418655 1.44015075 # LTA5A_fractional.cif O
417 1 61 0 23.11484925 20.3433264 23.23418655 # LTA5A_fractional.cif O
418 1 61 0 1.44015075 20.3433264 1.32081345 # LTA5A_fractional.cif O
419 1 61 0 23.11484925 4.2116736 1.32081345 # LTA5A_fractional.cif O
420 1 61 0 1.44015075 4.2116736 23.23418655 # LTA5A_fractional.cif O
421 1 61 0 10.83734925 10.95668655 16.4891736 # LTA5A_fractional.cif O
422 1 61 0 13.71765075 13.59831345 16.4891736 # LTA5A_fractional.cif O
423 1 61 0 10.83734925 13.59831345 8.0658264 # LTA5A_fractional.cif O
424 1 61 0 13.71765075 10.95668655 8.0658264 # LTA5A_fractional.cif O
425 1 61 0 10.95668655 8.0658264 13.71765075 # LTA5A_fractional.cif O
426 1 61 0 13.59831345 8.0658264 10.83734925 # LTA5A_fractional.cif O
427 1 61 0 13.59831345 16.4891736 13.71765075 # LTA5A_fractional.cif O
428 1 61 0 10.95668655 16.4891736 10.83734925 # LTA5A_fractional.cif O
429 1 61 0 8.0658264 10.83734925 13.59831345 # LTA5A_fractional.cif O
430 1 61 0 8.0658264 13.71765075 10.95668655 # LTA5A_fractional.cif O
431 1 61 0 16.4891736 10.83734925 10.95668655 # LTA5A_fractional.cif O
432 1 61 0 16.4891736 13.71765075 13.59831345 # LTA5A_fractional.cif O
433 1 61 0 1.32081345 13.71765075 16.4891736 # LTA5A_fractional.cif O
434 1 61 0 23.23418655 10.83734925 16.4891736 # LTA5A_fractional.cif O
435 1 61 0 23.23418655 13.71765075 8.0658264 # LTA5A_fractional.cif O
436 1 61 0 1.32081345 10.83734925 8.0658264 # LTA5A_fractional.cif O
437 1 61 0 4.2116736 13.59831345 13.71765075 # LTA5A_fractional.cif O
438 1 61 0 4.2116736 10.95668655 10.83734925 # LTA5A_fractional.cif O
439 1 61 0 20.3433264 10.95668655 13.71765075 # LTA5A_fractional.cif O
440 1 61 0 20.3433264 13.59831345 10.83734925 # LTA5A_fractional.cif O
441 1 61 0 1.44015075 16.4891736 13.59831345 # LTA5A_fractional.cif O
442 1 61 0 23.11484925 16.4891736 10.95668655 # LTA5A_fractional.cif O
443 1 61 0 1.44015075 8.0658264 10.95668655 # LTA5A_fractional.cif O
444 1 61 0 23.11484925 8.0658264 13.59831345 # LTA5A_fractional.cif O
445 1 61 0 13.71765075 1.32081345 20.3433264 # LTA5A_fractional.cif O
446 1 61 0 10.83734925 23.23418655 20.3433264 # LTA5A_fractional.cif O
447 1 61 0 13.71765075 23.23418655 4.2116736 # LTA5A_fractional.cif O
448 1 61 0 10.83734925 1.32081345 4.2116736 # LTA5A_fractional.cif O
449 1 61 0 13.59831345 4.2116736 23.11484925 # LTA5A_fractional.cif O
450 1 61 0 10.95668655 4.2116736 1.44015075 # LTA5A_fractional.cif O
451 1 61 0 10.95668655 20.3433264 23.11484925 # LTA5A_fractional.cif O
452 1 61 0 13.59831345 20.3433264 1.44015075 # LTA5A_fractional.cif O
453 1 61 0 16.4891736 1.44015075 23.23418655 # LTA5A_fractional.cif O
454 1 61 0 16.4891736 23.11484925 1.32081345 # LTA5A_fractional.cif O
455 1 61 0 8.0658264 1.44015075 1.32081345 # LTA5A_fractional.cif O
456 1 61 0 8.0658264 23.11484925 23.23418655 # LTA5A_fractional.cif O
457 1 61 0 23.23418655 10.83734925 8.0658264 # LTA5A_fractional.cif O
458 1 61 0 1.32081345 13.71765075 8.0658264 # LTA5A_fractional.cif O
459 1 61 0 1.32081345 10.83734925 16.4891736 # LTA5A_fractional.cif O
460 1 61 0 23.23418655 13.71765075 16.4891736 # LTA5A_fractional.cif O
461 1 61 0 20.3433264 10.95668655 10.83734925 # LTA5A_fractional.cif O
462 1 61 0 20.3433264 13.59831345 13.71765075 # LTA5A_fractional.cif O
463 1 61 0 4.2116736 13.59831345 10.83734925 # LTA5A_fractional.cif O
464 1 61 0 4.2116736 10.95668655 13.71765075 # LTA5A_fractional.cif O
465 1 61 0 23.11484925 8.0658264 10.95668655 # LTA5A_fractional.cif O
466 1 61 0 1.44015075 8.0658264 13.59831345 # LTA5A_fractional.cif O
467 1 61 0 23.11484925 16.4891736 13.59831345 # LTA5A_fractional.cif O
468 1 61 0 1.44015075 16.4891736 10.95668655 # LTA5A_fractional.cif O
469 1 61 0 10.83734925 23.23418655 4.2116736 # LTA5A_fractional.cif O
470 1 61 0 13.71765075 1.32081345 4.2116736 # LTA5A_fractional.cif O
471 1 61 0 10.83734925 1.32081345 20.3433264 # LTA5A_fractional.cif O
472 1 61 0 13.71765075 23.23418655 20.3433264 # LTA5A_fractional.cif O
473 1 61 0 10.95668655 20.3433264 1.44015075 # LTA5A_fractional.cif O
474 1 61 0 13.59831345 20.3433264 23.11484925 # LTA5A_fractional.cif O
475 1 61 0 13.59831345 4.2116736 1.44015075 # LTA5A_fractional.cif O
476 1 61 0 10.95668655 4.2116736 23.11484925 # LTA5A_fractional.cif O
477 1 61 0 8.0658264 23.11484925 1.32081345 # LTA5A_fractional.cif O
478 1 61 0 8.0658264 1.44015075 23.23418655 # LTA5A_fractional.cif O
479 1 61 0 16.4891736 23.11484925 23.23418655 # LTA5A_fractional.cif O
480 1 61 0 16.4891736 1.44015075 1.32081345 # LTA5A_fractional.cif O
481 1 61 0 13.59831345 1.44015075 16.4891736 # LTA5A_fractional.cif O
482 1 61 0 10.95668655 23.11484925 16.4891736 # LTA5A_fractional.cif O
483 1 61 0 10.95668655 1.44015075 8.0658264 # LTA5A_fractional.cif O
484 1 61 0 13.59831345 23.11484925 8.0658264 # LTA5A_fractional.cif O
485 1 61 0 16.4891736 1.32081345 13.71765075 # LTA5A_fractional.cif O
486 1 61 0 16.4891736 23.23418655 10.83734925 # LTA5A_fractional.cif O
487 1 61 0 8.0658264 23.23418655 13.71765075 # LTA5A_fractional.cif O
488 1 61 0 8.0658264 1.32081345 10.83734925 # LTA5A_fractional.cif O
489 1 61 0 13.71765075 4.2116736 13.59831345 # LTA5A_fractional.cif O
490 1 61 0 10.83734925 4.2116736 10.95668655 # LTA5A_fractional.cif O
491 1 61 0 13.71765075 20.3433264 10.95668655 # LTA5A_fractional.cif O
492 1 61 0 10.83734925 20.3433264 13.59831345 # LTA5A_fractional.cif O
493 1 61 0 1.44015075 13.59831345 20.3433264 # LTA5A_fractional.cif O
494 1 61 0 23.11484925 10.95668655 20.3433264 # LTA5A_fractional.cif O
495 1 61 0 1.44015075 10.95668655 4.2116736 # LTA5A_fractional.cif O
496 1 61 0 23.11484925 13.59831345 4.2116736 # LTA5A_fractional.cif O
497 1 61 0 1.32081345 16.4891736 23.11484925 # LTA5A_fractional.cif O
498 1 61 0 23.23418655 16.4891736 1.44015075 # LTA5A_fractional.cif O
499 1 61 0 23.23418655 8.0658264 23.11484925 # LTA5A_fractional.cif O
500 1 61 0 1.32081345 8.0658264 1.44015075 # LTA5A_fractional.cif O
501 1 61 0 4.2116736 13.71765075 23.23418655 # LTA5A_fractional.cif O
502 1 61 0 4.2116736 10.83734925 1.32081345 # LTA5A_fractional.cif O
503 1 61 0 20.3433264 13.71765075 1.32081345 # LTA5A_fractional.cif O
504 1 61 0 20.3433264 10.83734925 23.23418655 # LTA5A_fractional.cif O
505 1 61 0 10.95668655 23.11484925 8.0658264 # LTA5A_fractional.cif O
506 1 61 0 13.59831345 1.44015075 8.0658264 # LTA5A_fractional.cif O
507 1 61 0 13.59831345 23.11484925 16.4891736 # LTA5A_fractional.cif O
508 1 61 0 10.95668655 1.44015075 16.4891736 # LTA5A_fractional.cif O
509 1 61 0 8.0658264 23.23418655 10.83734925 # LTA5A_fractional.cif O
510 1 61 0 8.0658264 1.32081345 13.71765075 # LTA5A_fractional.cif O
511 1 61 0 16.4891736 1.32081345 10.83734925 # LTA5A_fractional.cif O
512 1 61 0 16.4891736 23.23418655 13.71765075 # LTA5A_fractional.cif O
513 1 61 0 10.83734925 20.3433264 10.95668655 # LTA5A_fractional.cif O
514 1 61 0 13.71765075 20.3433264 13.59831345 # LTA5A_fractional.cif O
515 1 61 0 10.83734925 4.2116736 13.59831345 # LTA5A_fractional.cif O
516 1 61 0 13.71765075 4.2116736 10.95668655 # LTA5A_fractional.cif O
517 1 61 0 23.11484925 10.95668655 4.2116736 # LTA5A_fractional.cif O
518 1 61 0 1.44015075 13.59831345 4.2116736 # LTA5A_fractional.cif O
519 1 61 0 23.11484925 13.59831345 20.3433264 # LTA5A_fractional.cif O
520 1 61 0 1.44015075 10.95668655 20.3433264 # LTA5A_fractional.cif O
521 1 61 0 23.23418655 8.0658264 1.44015075 # LTA5A_fractional.cif O
522 1 61 0 1.32081345 8.0658264 23.11484925 # LTA5A_fractional.cif O
523 1 61 0 1.32081345 16.4891736 1.44015075 # LTA5A_fractional.cif O
524 1 61 0 23.23418655 16.4891736 23.11484925 # LTA5A_fractional.cif O
525 1 61 0 20.3433264 10.83734925 1.32081345 # LTA5A_fractional.cif O
526 1 61 0 20.3433264 13.71765075 23.23418655 # LTA5A_fractional.cif O
527 1 61 0 4.2116736 10.83734925 23.23418655 # LTA5A_fractional.cif O
528 1 61 0 4.2116736 13.71765075 1.32081345 # LTA5A_fractional.cif O
529 1 61 0 13.59831345 13.71765075 4.2116736 # LTA5A_fractional.cif O
530 1 61 0 10.95668655 10.83734925 4.2116736 # LTA5A_fractional.cif O
531 1 61 0 10.95668655 13.71765075 20.3433264 # LTA5A_fractional.cif O
532 1 61 0 13.59831345 10.83734925 20.3433264 # LTA5A_fractional.cif O
533 1 61 0 16.4891736 13.59831345 1.44015075 # LTA5A_fractional.cif O
534 1 61 0 16.4891736 10.95668655 23.11484925 # LTA5A_fractional.cif O
535 1 61 0 8.0658264 10.95668655 1.44015075 # LTA5A_fractional.cif O
536 1 61 0 8.0658264 13.59831345 23.11484925 # LTA5A_fractional.cif O
537 1 61 0 13.71765075 16.4891736 1.32081345 # LTA5A_fractional.cif O
538 1 61 0 10.83734925 16.4891736 23.23418655 # LTA5A_fractional.cif O
539 1 61 0 13.71765075 8.0658264 23.23418655 # LTA5A_fractional.cif O
540 1 61 0 10.83734925 8.0658264 1.32081345 # LTA5A_fractional.cif O
541 1 61 0 1.44015075 1.32081345 8.0658264 # LTA5A_fractional.cif O
542 1 61 0 23.11484925 23.23418655 8.0658264 # LTA5A_fractional.cif O
543 1 61 0 1.44015075 23.23418655 16.4891736 # LTA5A_fractional.cif O
544 1 61 0 23.11484925 1.32081345 16.4891736 # LTA5A_fractional.cif O
545 1 61 0 1.32081345 4.2116736 10.83734925 # LTA5A_fractional.cif O
546 1 61 0 23.23418655 4.2116736 13.71765075 # LTA5A_fractional.cif O
547 1 61 0 23.23418655 20.3433264 10.83734925 # LTA5A_fractional.cif O
548 1 61 0 1.32081345 20.3433264 13.71765075 # LTA5A_fractional.cif O
549 1 61 0 4.2116736 1.44015075 10.95668655 # LTA5A_fractional.cif O
550 1 61 0 4.2116736 23.11484925 13.59831345 # LTA5A_fractional.cif O
551 1 61 0 20.3433264 1.44015075 13.59831345 # LTA5A_fractional.cif O
552 1 61 0 20.3433264 23.11484925 10.95668655 # LTA5A_fractional.cif O
553 1 61 0 10.95668655 10.83734925 20.3433264 # LTA5A_fractional.cif O
554 1 61 0 13.59831345 13.71765075 20.3433264 # LTA5A_fractional.cif O
555 1 61 0 13.59831345 10.83734925 4.2116736 # LTA5A_fractional.cif O
556 1 61 0 10.95668655 13.71765075 4.2116736 # LTA5A_fractional.cif O
557 1 61 0 8.0658264 10.95668655 23.11484925 # LTA5A_fractional.cif O
558 1 61 0 8.0658264 13.59831345 1.44015075 # LTA5A_fractional.cif O
559 1 61 0 16.4891736 13.59831345 23.11484925 # LTA5A_fractional.cif O
560 1 61 0 16.4891736 10.95668655 1.44015075 # LTA5A_fractional.cif O
561 1 61 0 10.83734925 8.0658264 23.23418655 # LTA5A_fractional.cif O
562 1 61 0 13.71765075 8.0658264 1.32081345 # LTA5A_fractional.cif O
563 1 61 0 10.83734925 16.4891736 1.32081345 # LTA5A_fractional.cif O
564 1 61 0 13.71765075 16.4891736 23.23418655 # LTA5A_fractional.cif O
565 1 61 0 23.11484925 23.23418655 16.4891736 # LTA5A_fractional.cif O
566 1 61 0 1.44015075 1.32081345 16.4891736 # LTA5A_fractional.cif O
567 1 61 0 23.11484925 1.32081345 8.0658264 # LTA5A_fractional.cif O
568 1 61 0 1.44015075 23.23418655 8.0658264 # LTA5A_fractional.cif O
569 1 61 0 23.23418655 20.3433264 13.71765075 # LTA5A_fractional.cif O
570 1 61 0 1.32081345 20.3433264 10.83734925 # LTA5A_fractional.cif O
571 1 61 0 1.32081345 4.2116736 13.71765075 # LTA5A_fractional.cif O
572 1 61 0 23.23418655 4.2116736 10.83734925 # LTA5A_fractional.cif O
573 1 61 0 20.3433264 23.11484925 13.59831345 # LTA5A_fractional.cif O
574 1 61 0 20.3433264 1.44015075 10.95668655 # LTA5A_fractional.cif O
575 1 61 0 4.2116736 23.11484925 10.95668655 # LTA5A_fractional.cif O
576 1 61 0 4.2116736 1.44015075 13.59831345 # LTA5A_fractional.cif O
577 2 104 0 13.70357252 19.1697254 5.83344433 # CO2 O_co2
578 2 103 0 12.6543262 18.70427624 5.782061058 # CO2 C_co2
579 2 104 0 11.60507988 18.23882707 5.730677787 # CO2 O_co2
580 3 104 0 19.11198668 20.38400977 9.109928676 # CO2 O_co2
581 3 103 0 18.93252663 19.56703845 9.897680502 # CO2 C_co2
582 3 104 0 18.75306657 18.75006712 10.68543233 # CO2 O_co2
583 4 104 0 15.24877264 7.050153567 7.113302386 # CO2 O_co2
584 4 103 0 14.46349682 6.700552611 6.350857597 # CO2 C_co2
585 4 104 0 13.678221 6.350951655 5.588412807 # CO2 O_co2
586 5 104 0 8.977359382 16.4378548 8.313884027 # CO2 O_co2
587 5 103 0 8.905093963 16.85045995 7.243960809 # CO2 C_co2
588 5 104 0 8.832828544 17.26306511 6.174037591 # CO2 O_co2
589 6 104 0 18.80919631 3.277533296 4.193343295 # CO2 O_co2
590 6 103 0 19.4037162 4.196127109 3.842725971 # CO2 C_co2
591 6 104 0 19.99823609 5.114720922 3.492108647 # CO2 O_co2
592 7 104 0 21.2057275 19.89582266 15.48709553 # CO2 O_co2
593 7 103 0 20.86373776 20.56681757 16.35485693 # CO2 C_co2
594 7 104 0 20.52174801 21.23781248 17.22261833 # CO2 O_co2
595 8 104 0 11.46342289 5.669727057 18.07709791 # CO2 O_co2
596 8 103 0 12.46967982 5.775263264 18.62162534 # CO2 C_co2
597 8 104 0 13.47593674 5.880799471 19.16615276 # CO2 O_co2
598 9 104 0 4.607603052 19.55024867 9.391805372 # CO2 O_co2
599 9 103 0 3.688851583 19.50138116 8.703540376 # CO2 C_co2
600 9 104 0 2.770100113 19.45251366 8.01527538 # CO2 O_co2
