/home/z/Desktop/gRASPA_fork/src_clean/nvc_main.xChecking if all inputs are defined
True path of exe is /home/z/Desktop/gRASPA_fork/src_clean/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C              lennard-jones    52.83     3.43
H              lennard-jones    22.14     2.57
N              lennard-jones    34.72     3.26
P              lennard-jones    153.46    3.69
Ni             lennard-jones    7.55      2.52
Ht             lennard-jones    0.0       0.0
OT             lennard-jones    93.0      3.02
Op             lennard-jones    78.0      3.154
Ow             lennard-jones    78.0      3.154
Hw             lennard-jones    0.0       0.0
Lw             lennard-jones    0.0       0.0
Zr             lennard-jones    34.7221   2.78317
Cl             lennard-jones    50.3413   4.300
O              lennard-jones    53.0     3.30
Si             lennard-Jones    22.0     2.30
CH4            lennard-jones   158.5     3.72
C_co2          lennard-jones    29.933   2.745
O_co2          lennard-jones    85.671   3.017
------------------------------------------------------------------
----- MIXED VDW PARAMETERS -----
i: 0, ii: 0, jj: 0, Name_i: C, Name_j: C, ep: 43.9252786154, sig: 3.4300000000, shift: 0.0000000000
Atom Count 431, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 432, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 433, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 434, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 435, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 436, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 437, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 438, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 439, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 440, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 441, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 442, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 443, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 444, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 445, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 446, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 447, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 448, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 449, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 450, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 451, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 452, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 453, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 454, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 455, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 456, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 457, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 458, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 459, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 460, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 461, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 462, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 463, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 464, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 465, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 466, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 467, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 468, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 469, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 470, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 471, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 472, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 473, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 474, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 475, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 476, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 477, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 478, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 479, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 480, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 481, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 482, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 483, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 484, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 485, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 486, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 487, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 488, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 489, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 490, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 491, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 492, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 493, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 494, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 495, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 496, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 497, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 498, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 499, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 500, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 501, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 502, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 503, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 504, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 505, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 506, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 507, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 508, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 509, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 510, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 511, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 512, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 513, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 514, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 515, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 516, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 517, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 518, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 519, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 520, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 521, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 522, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 523, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 524, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 525, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 526, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 527, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 528, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 529, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 530, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 531, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 532, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 533, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 534, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 535, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 536, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 537, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 538, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 539, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 540, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 541, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 542, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 543, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 544, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 545, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 546, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 547, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 548, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 549, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 550, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 551, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 552, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 553, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 554, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 555, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 556, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 557, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 558, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 559, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 560, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 561, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 562, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 563, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 564, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 565, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 566, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 567, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 568, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 569, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 570, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 571, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 572, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 573, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 574, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 575, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 576, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 577, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 578, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 579, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 580, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 581, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 582, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 583, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 584, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 585, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 586, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 587, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 588, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 589, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 590, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 591, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 592, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 593, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 594, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 595, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 596, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 597, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 598, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 599, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 600, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 601, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 602, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 603, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 604, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 605, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 606, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 607, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 608, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 609, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 610, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 611, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 612, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 613, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 614, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 615, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 616, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 617, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 618, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 619, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 620, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 621, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 622, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 623, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 624, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 625, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 626, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 627, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 628, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 629, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 630, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 631, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 632, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 633, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 634, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 635, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 636, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 637, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 638, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 639, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 640, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 641, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 642, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 643, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 644, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 645, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 646, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 647, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 648, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 649, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 650, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 651, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 652, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 653, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 654, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 655, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 656, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 657, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 658, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 659, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 660, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 661, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 662, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 663, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 664, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 665, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 666, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 667, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 668, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 669, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 670, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 671, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 672, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 673, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 674, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 675, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 676, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 677, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 678, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 679, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 680, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 681, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 682, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 683, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 684, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 685, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 686, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 687, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 688, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 689, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 690, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 691, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 692, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 693, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 694, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 695, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 696, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 697, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 698, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 699, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 700, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 701, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 702, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 703, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 704, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 705, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 706, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 707, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 708, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 709, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 710, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 711, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 712, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 713, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 714, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 715, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 716, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 717, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 718, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 719, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 720, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 721, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 722, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 723, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 724, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 725, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 726, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 727, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 728, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 729, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 730, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 731, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 732, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 733, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 734, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 735, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 736, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 737, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 738, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 739, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 740, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
